file_path,label
../audios/train/fak//68cbd9d1-d42d-4c40-9402-efe3766783e4.mp3,1
../audios/train/rel/c7306a94-f820-498e-850d-f1440f4fdc7c.mp3,0
../audios/train/fak//f78e7b72-5e09-40df-ade6-1a5ca5954b11.mp3,1
../audios/train/fak//23377766-4089-4518-a0a8-fe911282e438.mp3,1
../audios/train/fak//fce7dd92-192f-435f-83d8-293709590ca9.mp3,1
../audios/train/rel/775d9c3c-ec9f-4e14-9580-1b0adf580d4d.mp3,0
../audios/train/rel/3d27e6e1-e164-4079-8f49-ef842621291f.mp3,0
../audios/train/fak//f00228b0-eacc-4451-bb7b-e2f5fdb4a0f3.mp3,1
../audios/train/fak//bdadf4cf-ba58-4c0c-8c3e-37dc8f2f08df.mp3,1
../audios/train/fak//50b94d03-e401-4cd0-9a41-9e9a44468705.mp3,1
../audios/train/rel/261400de-99bc-4eee-8c79-76a8cd9153bc.mp3,0
../audios/train/fak//e2d723d3-d6e5-4ef8-9c49-74312a2e8d4f.mp3,1
../audios/train/fak//4d6a17bf-0893-4a54-af10-c8dd99f85079.mp3,1
../audios/train/fak//aeb83495-5525-4461-95b4-fe2384d70432.mp3,1
../audios/train/fak//9a5f6409-2cad-41de-8e9a-561ffc3990c8.mp3,1
../audios/train/rel/9a370316-6499-4c1a-87ea-ea5fcab20912.mp3,0
../audios/train/fak//79be5e05-d6ef-44de-9daa-a0c06b896849.mp3,1
../audios/train/fak//6fdd46b7-bdef-4801-91bb-dbafdc9597a9.mp3,1
../audios/train/rel/3e8327b9-46de-4ca1-8cd3-db7ae0050878.mp3,0
../audios/train/fak//fe94d93f-ab97-4b4f-99cd-bbdc4d4e4ab5.mp3,1
../audios/train/fak//c7187d96-f7f1-444e-9aae-528d0ba56968.mp3,1
../audios/train/rel/4fcdf51b-ca76-4431-b284-013d510054d8.mp3,0
../audios/train/fak//bf64d66f-f873-4c16-b070-bc66078b87c7.mp3,1
../audios/train/fak//63a74c8d-dd73-4404-938a-dd4293846d60.mp3,1
../audios/train/rel/34e7e96b-446f-4b74-81a3-30ada06335b6.mp3,0
../audios/train/fak//b2894cbf-2374-4864-a1e1-222aa718c94b.mp3,1
../audios/train/fak//ae9d0258-d5a0-4a67-b763-3d8ada9d24e2.mp3,1
../audios/train/rel/57ee57a1-b9e7-458b-9412-b96f76c4ac84.mp3,0
